ProductID,Name,MakeFlag,FinishedGoodsFlag,StandardCost,ListPrice,DaysToManufacture,ProductSubcategoryID,SellStartDate,SellEndDate,DiscontinuedDate
1,Oven Lovin' 5-Piece Gray and Orange Bakeware Set,0,0,0,0,0,1,00:00.0,NULL,NULL
2,Simply Store 18-Piece Glass Storage Set with Assorted Colored Lids,0,0,0,0,0,1,00:00.0,NULL,NULL
3,Best SellerSimply Store 10-Piece Glass Storage Set with Blue Lids,1,0,0,0,1,1,00:00.0,NULL,NULL
4,Steel Baking Sheet,0,0,0,0,0,2,00:00.0,NULL,NULL
5,10 in. x 15 in. Cookie Pan,1,0,0,0,1,2,00:00.0,NULL,NULL
6,Cucina Nonstick Carbon Steel Baking Sheet,0,0,0,0,0,2,00:00.0,NULL,NULL
7,Steel Bundt Pan,0,0,0,0,0,3,00:00.0,NULL,NULL
8,Steel Springform Cake Pan,0,0,0,0,0,3,00:00.0,NULL,NULL
9,Steel Rectangular Cake Pan,0,0,0,0,0,3,00:00.0,NULL,NULL
10,The World 70 in. W x 72 in. L PEVA Shower Curtain,0,0,0,0,0,4,00:00.0,NULL,NULL
11,Basket Weave 72 in. White Shower Curtain,0,0,0,0,0,4,00:00.0,NULL,NULL
12,70 in. x 72 in. Satori Leaves Fabric Shower Curtain,0,0,0,0,0,4,00:00.0,NULL,NULL
13,Restore 6 in. x 3 in. x 4 in. Glazed Ceramic Soap Dish in Bright White,1,0,0,0,1,5,00:00.0,NULL,NULL
14,Verdanza Wall-Mount Zinc and Glass Soap Dish in Brushed Nickel,0,0,0,0,0,5,00:00.0,NULL,NULL
15,Century Recessed Soap or Tumbler Holder in Bright Stainless,0,0,0,0,0,5,00:00.0,NULL,NULL
16,Devonshire 5.125 in. Tumbler and Holder in Oil-Rubbed Bronze,1,0,0,0,1,6,00:00.0,NULL,NULL
17,Exhibit Wall-Mounted Tumbler Holder in Brushed Nickel,1,0,0,0,1,6,00:00.0,NULL,NULL
18,Family Size Toothbrush and Toothpaste Holder with 3-Cups,1,0,0,0,1,6,00:00.0,NULL,NULL
19,Top in Carrara White with White Basin,1,0,0,0,1,7,00:00.0,NULL,NULL
20,Wyndham Collection Deborah 72 in. W x 22 in. D Vanity in White with Marble Vanity Top in Carrara White with White Basins,1,0,0,0,1,7,00:00.0,NULL,NULL
21,48 in. W x 22 in. D Vanity in White with Marble Vanity,0,0,0,0,0,7,00:00.0,NULL,NULL
